Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Chromogenic in situ hybridization: a novel approach to a practical and sensitive method for the detection of HER2 oncogene in archival human breast carcinoma.","/pubmed/12177239","Dandachi N, Dietze O, Hauser-Kronberger C.","Lab Invest. 2002 Aug;82(8):1007-14.","Lab Invest.  2002","PubMed","citation","PMID:12177239","pubmed","12177239","create date:2002/08/15 | first author:Dandachi N",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Expression and amplification of cyclin D1 in primary breast carcinomas: relationship with histopathological types and clinico-pathological parameters.","/pubmed/11836618","Naidu R, Wahab NA, Yadav MM, Kutty MK.","Oncol Rep. 2002 Mar-Apr;9(2):409-16.","Oncol Rep.  2002","PubMed","citation","PMID:11836618","pubmed","11836618","create date:2002/02/12 | first author:Naidu R",
"Study of differential polymerase chain reaction of C-erbB-2 oncogene amplification in gastric cancer.","/pubmed/11819416","Ji F, Peng QB, Zhan JB, Li YM.","World J Gastroenterol. 1999 Apr;5(2):152-155.","World J Gastroenterol.  1999","PubMed","citation","PMID:11819416 | PMCID:PMC4688529","pubmed","11819416","create date:2002/01/31 | first author:Ji F",
"[A pilot study on the value of duplex polymerase chain reaction method in early diagnosis of Legionella pneumonia].","/pubmed/11798569","Jin J, Zhang H, Qiu Q, Li S, Wan C.","Zhonghua Nei Ke Za Zhi. 2001 Mar;40(3):154-7. Chinese. ","Zhonghua Nei Ke Za Zhi.  2001","PubMed","citation","PMID:11798569","pubmed","11798569","create date:2002/01/19 | first author:Jin J",
"Protein expression and molecular analysis of c-myc gene in primary breast carcinomas using immunohistochemistry and differential polymerase chain reaction.","/pubmed/11786932","Naidu R, Wahab NA, Yadav M, Kutty MK.","Int J Mol Med. 2002 Feb;9(2):189-96.","Int J Mol Med.  2002","PubMed","citation","PMID:11786932","pubmed","11786932","create date:2002/01/12 | first author:Naidu R",
"High homologous nucleotide to GBV-C was amplified from DNA of MT2 and HeLa cells and PBMC of human and chimpanzee.","/pubmed/11742584","Yan J, Dennin RH.","Acta Pharmacol Sin. 2001 Apr;22(4):320-6.","Acta Pharmacol Sin.  2001","PubMed","citation","PMID:11742584","pubmed","11742584","create date:2001/12/18 | first author:Yan J",
"Oncogenic potential of c-erbB-2 and its association with c-K-ras in premalignant and malignant lesions of the human uterine endometrium.","/pubmed/11553860","Manavi M, Bauer M, Baghestanian M, Berger A, Kucera E, Pischinger K, Battistutti W, Czerwenka K.","Tumour Biol. 2001 Sep-Oct;22(5):299-309.","Tumour Biol.  2001","PubMed","citation","PMID:11553860","pubmed","11553860","create date:2001/09/13 | first author:Manavi M",
"Detection of amplified int-2/FGF-3 gene in primary breast carcinomas using differential polymerase chain reaction.","/pubmed/11445874","Naidu R, Wahab NA, Yadav M, Kutty MK, Nair S.","Int J Mol Med. 2001 Aug;8(2):193-8.","Int J Mol Med.  2001","PubMed","citation","PMID:11445874","pubmed","11445874","create date:2001/07/11 | first author:Naidu R",
"Use of a duplex PCR/DNA probe assay to monitor Babesia bovis and Babesia bigemina in cattle during a vaccination trial.","/pubmed/10932733","Figueroa JV, Alvarez JA, Rojas EE, Ramos JA, Mosqueda JJ, Cantó GJ, Vega CA, Buening GM.","Rev Latinoam Microbiol. 1998 Jan-Jun;40(1-2):39-44. Erratum in: Rev Latinoam Microbiol 1999 Jan-Mar;41(1):43-5. ","Rev Latinoam Microbiol.  1998","PubMed","citation","PMID:10932733","pubmed","10932733","create date:2000/08/10 | first author:Figueroa JV",
"A catalytic antioxidant metalloporphyrin blocks hydrogen peroxide-induced mitochondrial DNA damage.","/pubmed/10648790","Milano J, Day BJ.","Nucleic Acids Res. 2000 Feb 15;28(4):968-73.","Nucleic Acids Res.  2000","PubMed","citation","PMID:10648790 | PMCID:PMC102572","pubmed","10648790","create date:2000/01/29 | first author:Milano J",
"[A nasopharyngeal carcinoma negatively related EST on 7q32].","/pubmed/10593019","Jiang N, Deng LW, Tan GL, Zhan FH, Zhou M, Cao L, Qiu YZ, Xie Y, Li GY.","Yi Chuan Xue Bao. 1999;26(4):301-8. Chinese. ","Yi Chuan Xue Bao.  1999","PubMed","citation","PMID:10593019","pubmed","10593019","create date:1999/12/11 | first author:Jiang N",
"Cyclin D1 gene amplification and p16 gene deletion in patients with esophageal carcinosarcoma.","/pubmed/9990483","Suzuki H, Fujioka Y, Nagashima K.","Diagn Mol Pathol. 1998 Oct;7(5):253-9.","Diagn Mol Pathol.  1998","PubMed","citation","PMID:9990483","pubmed","9990483","create date:1999/02/17 | first author:Suzuki H",
"Amplification and expression of the c-erbB-2 oncogene in Müllerian-derived genital-tract tumors.","/pubmed/9826455","Manavi M, Berger A, Kucera E, Schneeweiss A, Kucera H, Kubista E, Czerwenka K.","Gynecol Oncol. 1998 Nov;71(2):165-71.","Gynecol Oncol.  1998","PubMed","citation","PMID:9826455","pubmed","9826455","create date:1998/11/25 | first author:Manavi M",
"Reaction-diffusion analysis of the effects of temperature on high-energy phosphate dynamics in goldfish skeletal muscle.","/pubmed/9104779","Hubley MJ, Locke BR, Moerland TS.","J Exp Biol. 1997 Mar;200(Pt 6):975-88.","J Exp Biol.  1997","PubMed","citation","PMID:9104779","pubmed","9104779","create date:1997/03/01 | first author:Hubley MJ",
"[Amplification and expression of c-erbB2 oncogene in normal, hyperplastic, and malignant endometria].","/pubmed/9387524","Lu Y, Czerwenka K, Heuss F.","Zhonghua Fu Chan Ke Za Zhi. 1996 Nov;31(11):656-9. Chinese. ","Zhonghua Fu Chan Ke Za Zhi.  1996","PubMed","citation","PMID:9387524","pubmed","9387524","create date:1996/11/01 | first author:Lu Y",
"MDM2 amplification, P53 mutation, and accumulation of the P53 gene product in malignant fibrous histiocytoma.","/pubmed/8919547","Reid AH, Tsai MM, Venzon DJ, Wright CF, Lack EE, O'Leary TJ.","Diagn Mol Pathol. 1996 Mar;5(1):65-73.","Diagn Mol Pathol.  1996","PubMed","citation","PMID:8919547","pubmed","8919547","create date:1996/03/01 | first author:Reid AH",
"Detection and characterization by differential PCR of host eukaryotic cell genes differentially transcribed following uptake of intracellular bacteria.","/pubmed/8557379","Schwan WR, Kügler S, Schüller S, Kopecko DJ, Goebel W.","Infect Immun. 1996 Jan;64(1):91-9.","Infect Immun.  1996","PubMed","citation","PMID:8557379 | PMCID:PMC173732","pubmed","8557379","create date:1996/01/01 | first author:Schwan WR",
"Molecular and immunohistochemical study of class I growth factor receptors in squamous cell lung carcinomas.","/pubmed/8838364","Gorgoulis V, Sfikakis PP, Karameris A, Papastamatiou H, Trigidou R, Veslemes M, Spandidos DA, Sfikakis P, Jordanoglou J.","Pathol Res Pract. 1995 Oct;191(10):973-81.","Pathol Res Pract.  1995","PubMed","citation","PMID:8838364","pubmed","8838364","create date:1995/10/01 | first author:Gorgoulis V",
"Amplification and expression of the c-erbB-2 oncogene in normal, hyperplastic, and malignant endometria.","/pubmed/8601533","Czerwenka K, Lu Y, Heuss F.","Int J Gynecol Pathol. 1995 Apr;14(2):98-106.","Int J Gynecol Pathol.  1995","PubMed","citation","PMID:8601533","pubmed","8601533","create date:1995/04/01 | first author:Czerwenka K",
"Critical determination of the frequency of c-erbB-2 amplification in breast cancer.","/pubmed/7915911","Hubbard AL, Doris CP, Thompson AM, Chetty U, Anderson TJ.","Br J Cancer. 1994 Sep;70(3):434-9.","Br J Cancer.  1994","PubMed","citation","PMID:7915911 | PMCID:PMC2033340","pubmed","7915911","create date:1994/09/01 | first author:Hubbard AL",
"Epidermal growth factor receptor expression in squamous cell lung carcinomas: an immunohistochemical and gene analysis in formalin-fixed, paraffin-embedded material.","/pubmed/8236825","Gorgoulis V, Giatromanolaki A, Karameris A, Tsatsanis C, Aninos D, Ozanne B, Veslemes M, Jordanoglou J, Trigidou R, Papastamatiou H, et al.","Virchows Arch A Pathol Anat Histopathol. 1993;423(4):295-302.","Virchows Arch A Pathol Anat Histopathol.  1993","PubMed","citation","PMID:8236825","pubmed","8236825","create date:1993/01/01 | first author:Gorgoulis V",
"Drug responses in antigen-induced contractions of tracheal strips of ovalbumin-sensitized guinea pigs.","/pubmed/1718144","Li J, Chu YH.","Zhongguo Yao Li Xue Bao. 1990 Sep;11(5):474-6.","Zhongguo Yao Li Xue Bao.  1990","PubMed","citation","PMID:1718144","pubmed","1718144","create date:1990/09/01 | first author:Li J",
"Papillary circulation dynamics in glaucoma.","/pubmed/2806929","Robert Y, Steiner D, Hendrickson P.","Graefes Arch Clin Exp Ophthalmol. 1989;227(5):436-9.","Graefes Arch Clin Exp Ophthalmol.  1989","PubMed","citation","PMID:2806929","pubmed","2806929","create date:1989/01/01 | first author:Robert Y",
